Date,Name,Year,Letterboxd URI,Rating
2022-05-20,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,5
2022-05-20,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/gaTc,4
2022-05-20,The Northman,2022,https://boxd.it/nK2s,4
2022-05-20,The Batman,2022,https://boxd.it/eDGs,4
2022-05-20,Parasite,2019,https://boxd.it/hTha,5
2022-05-20,Joker,2019,https://boxd.it/h4cS,4
2022-05-20,Doctor Strange,2016,https://boxd.it/8MH8,3.5
2022-05-20,Midsommar,2019,https://boxd.it/jhxe,3
2022-05-20,Avengers: Infinity War,2018,https://boxd.it/9vEe,3
2022-05-20,Last Night in Soho,2021,https://boxd.it/lbJC,3.5
2022-05-20,The Ritual,2017,https://boxd.it/fo0I,3
2022-05-20,Us,2019,https://boxd.it/gnV6,4
2022-05-20,The Invitation,2015,https://boxd.it/9OUU,3
2022-05-20,Hush,2016,https://boxd.it/d5ys,3
2022-05-20,Split,2016,https://boxd.it/dgSy,4
2022-05-20,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,4
2022-05-20,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,4
2022-05-20,The Lord of the Rings: The Two Towers,2002,https://boxd.it/2b5E,3.5
2022-05-20,The Hobbit: An Unexpected Journey,2012,https://boxd.it/GZk,3
2022-05-20,The Hobbit: The Desolation of Smaug,2013,https://boxd.it/nmS,3.5
2022-05-20,The Hobbit: The Battle of the Five Armies,2014,https://boxd.it/43aU,3
2022-05-20,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/1RYk,4
2022-05-20,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,5
2022-05-20,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,3.5
2022-05-20,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/29QI,3.5
2022-05-20,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/29FU,4
2022-05-20,Harry Potter and the Deathly Hallows: Part 1,2010,https://boxd.it/1RYu,3.5
2022-05-20,Fantastic Beasts: The Crimes of Grindelwald,2018,https://boxd.it/bg8G,3
2022-05-20,Fantastic Beasts and Where to Find Them,2016,https://boxd.it/7FPC,3
2022-05-20,Alice in Wonderland,2010,https://boxd.it/1Spq,3
2022-05-20,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,https://boxd.it/2ark,3.5
